epoch,dense_1_accuracy,dense_1_loss,dense_2_accuracy,dense_2_loss,dense_accuracy,dense_loss,loss,val_dense_1_accuracy,val_dense_1_loss,val_dense_2_accuracy,val_dense_2_loss,val_dense_accuracy,val_dense_loss,val_loss
0,0.08575332909822464,2.8412413597106934,0.06354629248380661,3.3486528396606445,0.27417150139808655,1.758352518081665,7.948246955871582,0.08170586079359055,3.0648274421691895,0.06456755846738815,3.4436240196228027,0.27779993414878845,1.802422046661377,8.310874938964844
1,0.0989067330956459,2.808637857437134,0.06559617072343826,3.2617883682250977,0.28595831990242004,1.7385599613189697,7.808988094329834,0.0908728539943695,3.5433127880096436,0.05619768798351288,4.074269771575928,0.2877640426158905,2.057734251022339,9.675315856933594
2,0.09463614970445633,2.7893218994140625,0.06525452435016632,3.2423980236053467,0.2898872494697571,1.723833680152893,7.755555629730225,0.07772020995616913,2.852003812789917,0.0478278212249279,3.3492019176483154,0.2726185619831085,1.7518140077590942,7.953019142150879
3,0.09617355465888977,2.775282144546509,0.07225828617811203,3.217066764831543,0.29877007007598877,1.7103908061981201,7.702742576599121,0.09525707364082336,2.856707811355591,0.057791948318481445,3.3825058937072754,0.26903149485588074,1.7635177373886108,8.002730369567871
4,0.10283567011356354,2.7496025562286377,0.08438674360513687,3.1736018657684326,0.3074820637702942,1.6952474117279053,7.618455410003662,0.08648864179849625,2.8164894580841064,0.05659625306725502,3.3072941303253174,0.2809884548187256,1.730250597000122,7.8540358543396
5,0.11667235940694809,2.7169783115386963,0.1036897823214531,3.1080665588378906,0.3097027540206909,1.6790070533752441,7.50405216217041,0.08369868248701096,2.8209056854248047,0.06177759915590286,3.298365354537964,0.282981276512146,1.7309638261795044,7.850233554840088
6,0.13460882008075714,2.6829097270965576,0.13392552733421326,3.0270087718963623,0.3149982988834381,1.6605069637298584,7.370425701141357,0.0813072919845581,2.8413212299346924,0.057791948318481445,3.3297016620635986,0.2658429741859436,1.7509043216705322,7.921926498413086
7,0.15562008321285248,2.6444101333618164,0.16979843378067017,2.938598394393921,0.32012298703193665,1.6403559446334839,7.223364353179932,0.08529294282197952,2.8451571464538574,0.06058190390467644,3.3557584285736084,0.2658429741859436,1.7559043169021606,7.956818103790283
8,0.16979843378067017,2.6057074069976807,0.2037922739982605,2.8481154441833496,0.3337888717651367,1.6191407442092896,7.072962760925293,0.09007572382688522,2.8718509674072266,0.06416898965835571,3.4202826023101807,0.2638501524925232,1.7772914171218872,8.069424629211426
9,0.1884181797504425,2.564406394958496,0.22651179134845734,2.7577643394470215,0.34010931849479675,1.5994213819503784,6.921596527099609,0.08848146349191666,2.923675060272217,0.05898764356970787,3.5260655879974365,0.28258270025253296,1.8202836513519287,8.270023345947266
10,0.20242568850517273,2.515666961669922,0.2557225823402405,2.653762102127075,0.355654239654541,1.5774074792861938,6.746838569641113,0.08369868248701096,2.998782157897949,0.05699481815099716,3.6848104000091553,0.26903149485588074,1.8639233112335205,8.547513961791992
11,0.22941578924655914,2.4587416648864746,0.3016740679740906,2.521409511566162,0.3756406009197235,1.5450817346572876,6.525234699249268,0.06735751032829285,3.3107430934906006,0.06257472932338715,4.298771858215332,0.2331606149673462,2.098370313644409,9.707884788513184
12,0.2420567125082016,2.4074583053588867,0.3226853311061859,2.4151837825775146,0.3927229344844818,1.5161746740341187,6.338815689086914,0.08529294282197952,3.0871798992156982,0.0430450364947319,3.976039409637451,0.25946593284606934,1.9568607807159424,9.0200777053833
13,0.25930988788604736,2.362025022506714,0.3537752032279968,2.3203344345092773,0.39545610547065735,1.4944120645523071,6.176772594451904,0.07772020995616913,3.290299415588379,0.053407732397317886,4.697437763214111,0.2841769754886627,2.2058098316192627,10.193548202514648
14,0.2851042151451111,2.3052189350128174,0.38127776980400085,2.1978142261505127,0.4159548878669739,1.46208655834198,5.965118885040283,0.07732164114713669,3.665961503982544,0.04982064664363861,5.952697277069092,0.2837783992290497,2.6259782314300537,12.24463939666748
15,0.2921079695224762,2.239496946334839,0.4145883023738861,2.060576915740967,0.432695597410202,1.4201788902282715,5.720252513885498,0.0840972512960434,3.5998475551605225,0.04424073174595833,5.4982075691223145,0.2937425374984741,2.4297778606414795,11.527836799621582
16,0.32781004905700684,2.1411194801330566,0.46600615978240967,1.8743098974227905,0.46600615978240967,1.3562928438186646,5.371723651885986,0.0793144702911377,3.7351551055908203,0.036667995154857635,5.947697162628174,0.29414108395576477,2.444636106491089,12.12748908996582
17,0.35838744044303894,2.053629159927368,0.5189613699913025,1.716296911239624,0.4933378994464874,1.3000885248184204,5.070013999938965,0.074531689286232,4.3447184562683105,0.03985651582479477,7.973901748657227,0.21921084821224213,2.902247190475464,15.220866203308105
18,0.3846942186355591,1.9687349796295166,0.5427058339118958,1.60122549533844,0.5107618570327759,1.244665503501892,4.814624309539795,0.08848146349191666,5.02719783782959,0.048624951392412186,8.295321464538574,0.25667595863342285,3.4553232192993164,16.777843475341797
19,0.4241544306278229,1.8422693014144897,0.5889989733695984,1.4336705207824707,0.5527844429016113,1.158603549003601,4.434544563293457,0.07214029133319855,5.330132961273193,0.03587086498737335,9.224328994750977,0.24113193154335022,3.7349817752838135,18.289440155029297
20,0.446532279253006,1.7570456266403198,0.5994191765785217,1.343700647354126,0.5761871933937073,1.10176420211792,4.202510356903076,0.07732164114713669,5.754366397857666,0.04065364599227905,9.135390281677246,0.22997209429740906,4.152143955230713,19.041898727416992
21,0.47967201471328735,1.6614998579025269,0.6385377645492554,1.2219878435134888,0.599077582359314,1.046723484992981,3.9302115440368652,0.06536468863487244,4.739254474639893,0.031885214149951935,7.610800266265869,0.23834197223186493,3.4000649452209473,15.750116348266602
22,0.5442432761192322,1.4756624698638916,0.7143833041191101,0.9872457981109619,0.6489579677581787,0.9235975742340088,3.386505603790283,0.06137903407216072,7.259724140167236,0.038660820573568344,10.804880142211914,0.18812276422977448,5.477001667022705,23.541606903076172
23,0.5669627785682678,1.3957215547561646,0.72036212682724,0.9377657175064087,0.672702431678772,0.8642252087593079,3.1977131366729736,0.06536468863487244,5.608656406402588,0.043842166662216187,8.768980979919434,0.18094858527183533,3.7271902561187744,18.104829788208008
24,0.587632417678833,1.3180490732192993,0.7316364645957947,0.8929018378257751,0.6928595900535583,0.8306764364242554,3.041627883911133,0.066958948969841,6.880529880523682,0.034276604652404785,10.984132766723633,0.1673973649740219,5.803842067718506,23.668500900268555
25,0.6238469481468201,1.2141704559326172,0.7743423581123352,0.7709852457046509,0.711308479309082,0.7693142294883728,2.754469871520996,0.07054603099822998,6.253485679626465,0.04025508090853691,9.611939430236816,0.22917497158050537,4.575801372528076,20.44122314453125
